

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:45:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1074  049F  2FCD               	goto	l1718
  1075  04A0                     l1564:
  1076                           
  1077                           ;main.c: 68:     Apagar_Verde();
  1078  04A0  120A  158A  27A0  120A  118A  	fcall	_Apagar_Verde
  1079  04A5                     l1566:
  1080                           
  1081                           ;main.c: 70:     Tecla = Leer_tecla();
  1082  04A5  120A  118A  22C3  120A  118A  	fcall	_Leer_tecla
  1083  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1084  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1085  04AC  00AD               	movwf	??_main
  1086  04AD  01AE               	clrf	??_main+1
  1087  04AE  082D               	movf	??_main,w
  1088  04AF  00C9               	movwf	_Tecla
  1089  04B0  082E               	movf	??_main+1,w
  1090  04B1  00CA               	movwf	_Tecla+1
  1091  04B2                     l1568:
  1092                           
  1093                           ;main.c: 71:     if((Tecla != 100) && (Tecla != 42) && (Tecla != 35)){
  1094  04B2  3064               	movlw	100
  1095  04B3  0649               	xorwf	_Tecla,w
  1096  04B4  044A               	iorwf	_Tecla+1,w
  1097  04B5  1903               	btfsc	3,2
  1098  04B6  2CB8               	goto	u1101
  1099  04B7  2CB9               	goto	u1100
  1100  04B8                     u1101:
  1101  04B8  2E46               	goto	l1644
  1102  04B9                     u1100:
  1103  04B9                     l1570:
  1104  04B9  302A               	movlw	42
  1105  04BA  0649               	xorwf	_Tecla,w
  1106  04BB  044A               	iorwf	_Tecla+1,w
  1107  04BC  1903               	btfsc	3,2
  1108  04BD  2CBF               	goto	u1111
  1109  04BE  2CC0               	goto	u1110
  1110  04BF                     u1111:
  1111  04BF  2E46               	goto	l1644
  1112  04C0                     u1110:
  1113  04C0                     l1572:
  1114  04C0  3023               	movlw	35
  1115  04C1  0649               	xorwf	_Tecla,w
  1116  04C2  044A               	iorwf	_Tecla+1,w
  1117  04C3  1903               	btfsc	3,2
  1118  04C4  2CC6               	goto	u1121
  1119  04C5  2CC7               	goto	u1120
  1120  04C6                     u1121:
  1121  04C6  2E46               	goto	l1644
  1122  04C7                     u1120:
  1123  04C7                     l1574:
  1124                           
  1125                           ;main.c: 72:         if(Bandera == 0){
  1126  04C7  0847               	movf	_Bandera,w
  1127  04C8  0448               	iorwf	_Bandera+1,w
  1128  04C9  1D03               	btfss	3,2
  1129  04CA  2CCC               	goto	u1131
  1130  04CB  2CCD               	goto	u1130
  1131  04CC                     u1131:
  1132  04CC  2D30               	goto	l1592
  1133  04CD                     u1130:
  1134  04CD                     l1576:
  1135                           
  1136                           ;main.c: 73:           Sonar();
  1137  04CD  120A  158A  27B0  120A  118A  	fcall	_Sonar
  1138  04D2                     l1578:
  1139                           
  1140                           ;main.c: 74:           _delay((unsigned long)((500)*(4000000/4000.0)));
  1141  04D2  3003               	movlw	3
  1142  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1143  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1144  04D5  00AF               	movwf	??_main+2
  1145  04D6  308A               	movlw	138
  1146  04D7  00AE               	movwf	??_main+1
  1147  04D8  3055               	movlw	85
  1148  04D9  00AD               	movwf	??_main
  1149  04DA                     u1247:
  1150  04DA  0BAD               	decfsz	??_main,f
  1151  04DB  2CDA               	goto	u1247
  1152  04DC  0BAE               	decfsz	??_main+1,f
  1153  04DD  2CDA               	goto	u1247
  1154  04DE  0BAF               	decfsz	??_main+2,f
  1155  04DF  2CDA               	goto	u1247
  1156  04E0                     l1580:
  1157                           
  1158                           ;main.c: 75:           sprintf(Cadena,"Primer Digito %i",Tecla);
  1159  04E0  303F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1160  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1161  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1162  04E3  00AD               	movwf	??_main
  1163  04E4  082D               	movf	??_main,w
  1164  04E5  00A0               	movwf	sprintf@f
  1165  04E6  084A               	movf	_Tecla+1,w
  1166  04E7  00A2               	movwf	?_sprintf+2
  1167  04E8  0849               	movf	_Tecla,w
  1168  04E9  00A1               	movwf	?_sprintf+1
  1169  04EA  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1170  04EB  120A  118A  2365  120A  118A  	fcall	_sprintf
  1171  04F0                     l1582:
  1172                           
  1173                           ;main.c: 76:           Lcd_Clear();
  1174  04F0  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1175  04F5                     l1584:
  1176                           
  1177                           ;main.c: 77:           Lcd_Set_Cursor(1,1);
  1178  04F5  01F4               	clrf	Lcd_Set_Cursor@b
  1179  04F6  0AF4               	incf	Lcd_Set_Cursor@b,f
  1180  04F7  3001               	movlw	1
  1181  04F8  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1182  04FD                     l1586:
  1183                           
  1184                           ;main.c: 78:           Lcd_Write_String(Cadena);
  1185  04FD  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1186  04FE  00F5               	movwf	Lcd_Write_String@a
  1187  04FF  3000               	movlw	0
  1188  0500  00F6               	movwf	Lcd_Write_String@a+1
  1189  0501  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1190  0506                     l1588:
  1191                           
  1192                           ;main.c: 79:           _delay((unsigned long)((500)*(4000000/4000.0)));
  1193  0506  3003               	movlw	3
  1194  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0509  00AF               	movwf	??_main+2
  1197  050A  308A               	movlw	138
  1198  050B  00AE               	movwf	??_main+1
  1199  050C  3055               	movlw	85
  1200  050D  00AD               	movwf	??_main
  1201  050E                     u1257:
  1202  050E  0BAD               	decfsz	??_main,f
  1203  050F  2D0E               	goto	u1257
  1204  0510  0BAE               	decfsz	??_main+1,f
  1205  0511  2D0E               	goto	u1257
  1206  0512  0BAF               	decfsz	??_main+2,f
  1207  0513  2D0E               	goto	u1257
  1208                           
  1209                           ;main.c: 80:           XM = Tecla * 1000;
  1210  0514  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0515  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0516  084A               	movf	_Tecla+1,w
  1213  0517  00F1               	movwf	___wmul@multiplier+1
  1214  0518  0849               	movf	_Tecla,w
  1215  0519  00F0               	movwf	___wmul@multiplier
  1216  051A  30E8               	movlw	232
  1217  051B  00F2               	movwf	___wmul@multiplicand
  1218  051C  3003               	movlw	3
  1219  051D  00F3               	movwf	___wmul@multiplicand+1
  1220  051E  120A  118A  20F8  120A  118A  	fcall	___wmul
  1221  0523  0871               	movf	?___wmul+1,w
  1222  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1224  0526  00CE               	movwf	_XM+1
  1225  0527  0870               	movf	?___wmul,w
  1226  0528  00CD               	movwf	_XM
  1227  0529                     l1590:
  1228                           
  1229                           ;main.c: 81:           Bandera ++;
  1230  0529  3001               	movlw	1
  1231  052A  07C7               	addwf	_Bandera,f
  1232  052B  1803               	skipnc
  1233  052C  0AC8               	incf	_Bandera+1,f
  1234  052D  3000               	movlw	0
  1235  052E  07C8               	addwf	_Bandera+1,f
  1236                           
  1237                           ;main.c: 82:         }
  1238  052F  2E2E               	goto	l1642
  1239  0530                     l1592:
  1240  0530  0347               	decf	_Bandera,w
  1241  0531  0448               	iorwf	_Bandera+1,w
  1242  0532  1D03               	btfss	3,2
  1243  0533  2D35               	goto	u1141
  1244  0534  2D36               	goto	u1140
  1245  0535                     u1141:
  1246  0535  2D8B               	goto	l1608
  1247  0536                     u1140:
  1248  0536                     l1594:
  1249                           
  1250                           ;main.c: 84:             Sonar();
  1251  0536  120A  158A  27B0  120A  118A  	fcall	_Sonar
  1252  053B                     l1596:
  1253                           
  1254                           ;main.c: 85:             sprintf(Cadena,"Segundo Digito %i",Tecla);
  1255  053B  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1256  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1257  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1258  053E  00AD               	movwf	??_main
  1259  053F  082D               	movf	??_main,w
  1260  0540  00A0               	movwf	sprintf@f
  1261  0541  084A               	movf	_Tecla+1,w
  1262  0542  00A2               	movwf	?_sprintf+2
  1263  0543  0849               	movf	_Tecla,w
  1264  0544  00A1               	movwf	?_sprintf+1
  1265  0545  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1266  0546  120A  118A  2365  120A  118A  	fcall	_sprintf
  1267  054B                     l1598:
  1268                           
  1269                           ;main.c: 86:             Lcd_Clear();
  1270  054B  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1271  0550                     l1600:
  1272                           
  1273                           ;main.c: 87:             Lcd_Set_Cursor(1,1);
  1274  0550  01F4               	clrf	Lcd_Set_Cursor@b
  1275  0551  0AF4               	incf	Lcd_Set_Cursor@b,f
  1276  0552  3001               	movlw	1
  1277  0553  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1278  0558                     l1602:
  1279                           
  1280                           ;main.c: 88:             Lcd_Write_String(Cadena);
  1281  0558  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1282  0559  00F5               	movwf	Lcd_Write_String@a
  1283  055A  3000               	movlw	0
  1284  055B  00F6               	movwf	Lcd_Write_String@a+1
  1285  055C  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1286  0561                     l1604:
  1287                           
  1288                           ;main.c: 89:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1289  0561  3003               	movlw	3
  1290  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0564  00AF               	movwf	??_main+2
  1293  0565  308A               	movlw	138
  1294  0566  00AE               	movwf	??_main+1
  1295  0567  3055               	movlw	85
  1296  0568  00AD               	movwf	??_main
  1297  0569                     u1267:
  1298  0569  0BAD               	decfsz	??_main,f
  1299  056A  2D69               	goto	u1267
  1300  056B  0BAE               	decfsz	??_main+1,f
  1301  056C  2D69               	goto	u1267
  1302  056D  0BAF               	decfsz	??_main+2,f
  1303  056E  2D69               	goto	u1267
  1304  056F                     l1606:
  1305                           
  1306                           ;main.c: 90:             XC = Tecla * 100;
  1307  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0571  084A               	movf	_Tecla+1,w
  1310  0572  00F1               	movwf	___wmul@multiplier+1
  1311  0573  0849               	movf	_Tecla,w
  1312  0574  00F0               	movwf	___wmul@multiplier
  1313  0575  3064               	movlw	100
  1314  0576  00F2               	movwf	___wmul@multiplicand
  1315  0577  3000               	movlw	0
  1316  0578  00F3               	movwf	___wmul@multiplicand+1
  1317  0579  120A  118A  20F8  120A  118A  	fcall	___wmul
  1318  057E  0871               	movf	?___wmul+1,w
  1319  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0581  00D0               	movwf	_XC+1
  1322  0582  0870               	movf	?___wmul,w
  1323  0583  00CF               	movwf	_XC
  1324                           
  1325                           ;main.c: 91:             Bandera ++;
  1326  0584  3001               	movlw	1
  1327  0585  07C7               	addwf	_Bandera,f
  1328  0586  1803               	skipnc
  1329  0587  0AC8               	incf	_Bandera+1,f
  1330  0588  3000               	movlw	0
  1331  0589  07C8               	addwf	_Bandera+1,f
  1332                           
  1333                           ;main.c: 92:         }
  1334  058A  2E2E               	goto	l1642
  1335  058B                     l1608:
  1336  058B  3002               	movlw	2
  1337  058C  0647               	xorwf	_Bandera,w
  1338  058D  0448               	iorwf	_Bandera+1,w
  1339  058E  1D03               	btfss	3,2
  1340  058F  2D91               	goto	u1151
  1341  0590  2D92               	goto	u1150
  1342  0591                     u1151:
  1343  0591  2DE7               	goto	l1624
  1344  0592                     u1150:
  1345  0592                     l1610:
  1346                           
  1347                           ;main.c: 94:             Sonar();
  1348  0592  120A  158A  27B0  120A  118A  	fcall	_Sonar
  1349  0597                     l1612:
  1350                           
  1351                           ;main.c: 95:             sprintf(Cadena,"Tercer Digito %i",Tecla);
  1352  0597  302E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1353  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1355  059A  00AD               	movwf	??_main
  1356  059B  082D               	movf	??_main,w
  1357  059C  00A0               	movwf	sprintf@f
  1358  059D  084A               	movf	_Tecla+1,w
  1359  059E  00A2               	movwf	?_sprintf+2
  1360  059F  0849               	movf	_Tecla,w
  1361  05A0  00A1               	movwf	?_sprintf+1
  1362  05A1  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1363  05A2  120A  118A  2365  120A  118A  	fcall	_sprintf
  1364  05A7                     l1614:
  1365                           
  1366                           ;main.c: 96:             Lcd_Clear();
  1367  05A7  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1368  05AC                     l1616:
  1369                           
  1370                           ;main.c: 97:             Lcd_Set_Cursor(1,1);
  1371  05AC  01F4               	clrf	Lcd_Set_Cursor@b
  1372  05AD  0AF4               	incf	Lcd_Set_Cursor@b,f
  1373  05AE  3001               	movlw	1
  1374  05AF  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1375  05B4                     l1618:
  1376                           
  1377                           ;main.c: 98:             Lcd_Write_String(Cadena);
  1378  05B4  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1379  05B5  00F5               	movwf	Lcd_Write_String@a
  1380  05B6  3000               	movlw	0
  1381  05B7  00F6               	movwf	Lcd_Write_String@a+1
  1382  05B8  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1383  05BD                     l1620:
  1384                           
  1385                           ;main.c: 99:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1386  05BD  3003               	movlw	3
  1387  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1388  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1389  05C0  00AF               	movwf	??_main+2
  1390  05C1  308A               	movlw	138
  1391  05C2  00AE               	movwf	??_main+1
  1392  05C3  3055               	movlw	85
  1393  05C4  00AD               	movwf	??_main
  1394  05C5                     u1277:
  1395  05C5  0BAD               	decfsz	??_main,f
  1396  05C6  2DC5               	goto	u1277
  1397  05C7  0BAE               	decfsz	??_main+1,f
  1398  05C8  2DC5               	goto	u1277
  1399  05C9  0BAF               	decfsz	??_main+2,f
  1400  05CA  2DC5               	goto	u1277
  1401  05CB                     l1622:
  1402                           
  1403                           ;main.c: 100:             XD = Tecla * 10;
  1404  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1405  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1406  05CD  084A               	movf	_Tecla+1,w
  1407  05CE  00F1               	movwf	___wmul@multiplier+1
  1408  05CF  0849               	movf	_Tecla,w
  1409  05D0  00F0               	movwf	___wmul@multiplier
  1410  05D1  300A               	movlw	10
  1411  05D2  00F2               	movwf	___wmul@multiplicand
  1412  05D3  3000               	movlw	0
  1413  05D4  00F3               	movwf	___wmul@multiplicand+1
  1414  05D5  120A  118A  20F8  120A  118A  	fcall	___wmul
  1415  05DA  0871               	movf	?___wmul+1,w
  1416  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1417  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1418  05DD  00D2               	movwf	_XD+1
  1419  05DE  0870               	movf	?___wmul,w
  1420  05DF  00D1               	movwf	_XD
  1421                           
  1422                           ;main.c: 101:             Bandera ++;
  1423  05E0  3001               	movlw	1
  1424  05E1  07C7               	addwf	_Bandera,f
  1425  05E2  1803               	skipnc
  1426  05E3  0AC8               	incf	_Bandera+1,f
  1427  05E4  3000               	movlw	0
  1428  05E5  07C8               	addwf	_Bandera+1,f
  1429                           
  1430                           ;main.c: 102:         }
  1431  05E6  2E2E               	goto	l1642
  1432  05E7                     l1624:
  1433  05E7  3003               	movlw	3
  1434  05E8  0647               	xorwf	_Bandera,w
  1435  05E9  0448               	iorwf	_Bandera+1,w
  1436  05EA  1D03               	btfss	3,2
  1437  05EB  2DED               	goto	u1161
  1438  05EC  2DEE               	goto	u1160
  1439  05ED                     u1161:
  1440  05ED  2E2E               	goto	l136
  1441  05EE                     u1160:
  1442  05EE                     l1626:
  1443                           
  1444                           ;main.c: 104:             Sonar();
  1445  05EE  120A  158A  27B0  120A  118A  	fcall	_Sonar
  1446  05F3                     l1628:
  1447                           
  1448                           ;main.c: 105:             sprintf(Cadena,"Cuarto Digito %i",Tecla);
  1449  05F3  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1450  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1451  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1452  05F6  00AD               	movwf	??_main
  1453  05F7  082D               	movf	??_main,w
  1454  05F8  00A0               	movwf	sprintf@f
  1455  05F9  084A               	movf	_Tecla+1,w
  1456  05FA  00A2               	movwf	?_sprintf+2
  1457  05FB  0849               	movf	_Tecla,w
  1458  05FC  00A1               	movwf	?_sprintf+1
  1459  05FD  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1460  05FE  120A  118A  2365  120A  118A  	fcall	_sprintf
  1461  0603                     l1630:
  1462                           
  1463                           ;main.c: 106:             Lcd_Clear();
  1464  0603  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1465  0608                     l1632:
  1466                           
  1467                           ;main.c: 107:             Lcd_Set_Cursor(1,1);
  1468  0608  01F4               	clrf	Lcd_Set_Cursor@b
  1469  0609  0AF4               	incf	Lcd_Set_Cursor@b,f
  1470  060A  3001               	movlw	1
  1471  060B  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1472  0610                     l1634:
  1473                           
  1474                           ;main.c: 108:             Lcd_Write_String(Cadena);
  1475  0610  3031               	movlw	(low (main@Cadena| 0))& (0+255)
  1476  0611  00F5               	movwf	Lcd_Write_String@a
  1477  0612  3000               	movlw	0
  1478  0613  00F6               	movwf	Lcd_Write_String@a+1
  1479  0614  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1480  0619                     l1636:
  1481                           
  1482                           ;main.c: 109:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1483  0619  3003               	movlw	3
  1484  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1485  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1486  061C  00AF               	movwf	??_main+2
  1487  061D  308A               	movlw	138
  1488  061E  00AE               	movwf	??_main+1
  1489  061F  3055               	movlw	85
  1490  0620  00AD               	movwf	??_main
  1491  0621                     u1287:
  1492  0621  0BAD               	decfsz	??_main,f
  1493  0622  2E21               	goto	u1287
  1494  0623  0BAE               	decfsz	??_main+1,f
  1495  0624  2E21               	goto	u1287
  1496  0625  0BAF               	decfsz	??_main+2,f
  1497  0626  2E21               	goto	u1287
  1498  0627                     l1638:
  1499                           
  1500                           ;main.c: 110:             X = Tecla;
  1501  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0629  084A               	movf	_Tecla+1,w
  1504  062A  00D4               	movwf	_X+1
  1505  062B  0849               	movf	_Tecla,w
  1506  062C  00D3               	movwf	_X
  1507  062D  2D29               	goto	l1590
  1508  062E                     l136:
  1509  062E                     l1642:
  1510                           
  1511                           ;main.c: 115:        Clave = X + XD + XC + XM;
  1512  062E  0851               	movf	_XD,w
  1513  062F  0753               	addwf	_X,w
  1514  0630  00AD               	movwf	??_main
  1515  0631  0852               	movf	_XD+1,w
  1516  0632  1803               	skipnc
  1517  0633  0A52               	incf	_XD+1,w
  1518  0634  0754               	addwf	_X+1,w
  1519  0635  00AE               	movwf	??_main+1
  1520  0636  084F               	movf	_XC,w
  1521  0637  072D               	addwf	??_main,w
  1522  0638  00AF               	movwf	??_main+2
  1523  0639  0850               	movf	_XC+1,w
  1524  063A  1803               	skipnc
  1525  063B  0A50               	incf	_XC+1,w
  1526  063C  072E               	addwf	??_main+1,w
  1527  063D  00B0               	movwf	??_main+3
  1528  063E  084D               	movf	_XM,w
  1529  063F  072F               	addwf	??_main+2,w
  1530  0640  00CB               	movwf	_Clave
  1531  0641  084E               	movf	_XM+1,w
  1532  0642  1803               	skipnc
  1533  0643  0A4E               	incf	_XM+1,w
  1534  0644  0730               	addwf	??_main+3,w
  1535  0645  00CC               	movwf	_Clave+1
  1536  0646                     l1644:
  1537                           
  1538                           ;main.c: 117:     if(Clave == Password){
  1539  0646  30B2               	movlw	178
  1540  0647  064B               	xorwf	_Clave,w
  1541  0648  3004               	movlw	4
  1542  0649  1903               	skipnz
  1543  064A  064C               	xorwf	_Clave+1,w
  1544  064B  1D03               	btfss	3,2
  1545  064C  2E4E               	goto	u1171
  1546  064D  2E4F               	goto	u1170
  1547  064E                     u1171:
  1548  064E  2E9C               	goto	l1664
  1549  064F                     u1170:
  1550  064F                     l1646:
  1551                           
  1552                           ;main.c: 118:         True = 1;
  1553  064F  3001               	movlw	1
  1554  0650  00D5               	movwf	_True
  1555  0651  3000               	movlw	0
  1556  0652  00D6               	movwf	_True+1
  1557  0653                     l1648:
  1558                           
  1559                           ;main.c: 119:         Apagar_Rojo();
  1560  0653  120A  158A  279C  120A  118A  	fcall	_Apagar_Rojo
  1561  0658                     l1650:
  1562                           
  1563                           ;main.c: 120:         Prender_Verde();
  1564  0658  120A  118A  20C5  120A  118A  	fcall	_Prender_Verde
  1565  065D                     l1652:
  1566                           
  1567                           ;main.c: 121:         Lcd_Clear();
  1568  065D  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1569  0662                     l1654:
  1570                           
  1571                           ;main.c: 122:         Lcd_Set_Cursor(1,4);
  1572  0662  3004               	movlw	4
  1573  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0665  00AD               	movwf	??_main
  1576  0666  082D               	movf	??_main,w
  1577  0667  00F4               	movwf	Lcd_Set_Cursor@b
  1578  0668  3001               	movlw	1
  1579  0669  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1580  066E                     l1656:
  1581                           
  1582                           ;main.c: 123:         Lcd_Write_String("Cerradura");
  1583  066E  3074               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1584  066F  00F5               	movwf	Lcd_Write_String@a
  1585  0670  3080               	movlw	128
  1586  0671  00F6               	movwf	Lcd_Write_String@a+1
  1587  0672  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1588  0677                     l1658:
  1589                           
  1590                           ;main.c: 124:         Lcd_Set_Cursor(2,5);
  1591  0677  3005               	movlw	5
  1592  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1594  067A  00AD               	movwf	??_main
  1595  067B  082D               	movf	??_main,w
  1596  067C  00F4               	movwf	Lcd_Set_Cursor@b
  1597  067D  3002               	movlw	2
  1598  067E  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1599  0683                     l1660:
  1600                           
  1601                           ;main.c: 125:         Lcd_Write_String("Abierta");
  1602  0683  30A2               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1603  0684  00F5               	movwf	Lcd_Write_String@a
  1604  0685  3080               	movlw	128
  1605  0686  00F6               	movwf	Lcd_Write_String@a+1
  1606  0687  120A  118A  218E  120A  118A  	fcall	_Lcd_Write_String
  1607  068C                     l1662:
  1608                           
  1609                           ;main.c: 126:         _delay((unsigned long)((5000)*(4000000/4000.0)));
  1610  068C  301A               	movlw	26
  1611  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1612  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1613  068F  00AF               	movwf	??_main+2
  1614  0690  305E               	movlw	94
  1615  0691  00AE               	movwf	??_main+1
  1616  0692  306D               	movlw	109
  1617  0693  00AD               	movwf	??_main
  1618  0694                     u1297:
  1619  0694  0BAD               	decfsz	??_main,f
  1620  0695  2E94               	goto	u1297
  1621  0696  0BAE               	decfsz	??_main+1,f
  1622  0697  2E94               	goto	u1297
  1623  0698  0BAF               	decfsz	??_main+2,f
  1624  0699  2E94               	goto	u1297
  1625  069A  2E9B               	nop2
  1626                           
  1627                           ;main.c: 127:     }
  1628  069B  2FCD               	goto	l1718
  1629  069C                     l1664:
  1630  069C  3004               	movlw	4
  1631  069D  0647               	xorwf	_Bandera,w
  1632  069E  0448               	iorwf	_Bandera+1,w
  1633  069F  1D03               	btfss	3,2
  1634  06A0  2EA2               	goto	u1181
  1635  06A1  2EA3               	goto	u1180
  1636  06A2                     u1181:
  1637  06A2  2FCD               	goto	l1718
  1638  06A3                     u1180:
  1639  06A3                     l1666:
  1640                           
  1641                           ;main.c: 130:         Lcd_Clear();
  1642  06A3  120A  118A  20C9  120A  118A  	fcall	_Lcd_Clear
  1643                           
  1644                           ;main.c: 131:         Lcd_Set_Cursor(1,6);
  1645  06A8  3006               	movlw	6
  1646  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1647  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1648  06AB  00AD               	movwf	??_main
  1649  06AC  082D               	movf	??_main,w
  1650  06AD  00F4               	movwf	Lcd_Set_Cursor@b
  1651  06AE  3001               	movlw	1
  1652  06AF  120A  118A  2214  120A  118A  	fcall	_Lcd_Set_Cursor
  1653  06B4                     l1668:
  1654                           
  1655                           ;main.c: 132:         Lcd_Write_String("Wrong");
  1656  06B4  30AA               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
